area,perimeter,aspect_ratio,extent,convex_hull_area,hull_perimeter,solidity,circularity,eccentricity,num_convexity_defects,max_defect_depth,major_axis_length,minor_axis_length,orientation,hu_moment,centroid_x,centroid_y,Label
1690403.0,8899.766921639442,0.5625,0.8152020640432098,2070601.0,5996.0,0.8163827796857048,0.268190168375657,0.7045853030826121,1.0,955.0,1050.7757568359375,745.6507568359375,149.90155029296875,0.5596216116236138,507.0,934.0,s
1654131.0,9069.55997478962,0.5625,0.7977097800925926,2053906.0,5936.731201171875,0.8053586678260836,0.25270121543158097,0.8047869417716027,1.0,941.01953125,1175.147216796875,697.5248413085938,159.3691864013672,0.5829170196703205,494.0,878.0,s
1651904.5,10723.676520109177,0.5625,0.796636043595679,2070601.0,5996.0,0.7977898687385933,0.18051254541472553,0.9289709970457865,1.0,1452.0,1417.8245849609375,524.8113403320312,178.3995361328125,0.5734918252725579,539.0,883.0,s
1642205.0,10739.492753624916,0.5625,0.7919584297839506,2070601.0,5996.0,0.7931054800031488,0.17892445189412912,0.9305404014116743,1.0,1454.0,1432.502197265625,524.56689453125,179.31871032714844,0.5702738147811238,535.0,880.0,s
1765776.5,11529.463651537895,0.5625,0.8515511670524691,2070601.0,5996.0,0.8527845297090072,0.1669273072672343,0.8247593563026544,1.0,885.0,1163.621337890625,658.0090942382812,29.803367614746094,0.6092012971155838,559.0,907.0,s
1833118.0,11017.824036478996,0.5625,0.8840268132716049,2070601.0,5996.0,0.8853072127367851,0.18976172597425864,0.556066507525888,1.0,908.0,908.0344848632812,754.7017822265625,32.28527069091797,0.6202163420132814,555.0,932.0,s
1881561.0,10718.2706605196,0.5625,0.907388599537037,2070601.0,5996.0,0.9087028355535421,0.2058158074304562,0.48869600739355507,1.0,912.0,850.257080078125,741.810302734375,79.79707336425781,0.6339674751944723,551.0,952.0,s
1693197.5,11725.538558244705,0.5625,0.8165497202932098,2070601.0,5996.0,0.81773238784295,0.15475756375439959,0.8809780044379276,1.0,1402.0,1278.1243896484375,604.7537841796875,9.27271842956543,0.590622945323943,554.0,885.0,s
1731506.5,12447.08183991909,0.5625,0.8350243537808641,2070601.0,5996.0,0.8362337794678936,0.14044261267693955,0.8819725667811665,1.0,1355.0,1215.749755859375,572.9837646484375,7.524410247802734,0.6008357929165324,551.0,894.0,s
1651127.0,11749.08480322361,0.5625,0.7962610918209877,2070601.0,5996.0,0.7974143738943428,0.1503080588977962,0.9433198642337786,1.0,1446.0,1464.947509765625,486.1940612792969,1.731440782546997,0.5814569975718622,560.0,878.0,s
1698718.0,13591.371493577957,0.5625,0.8192119984567902,2070601.0,5996.0,0.8203985219750208,0.11555921586957055,0.9011027608842537,1.0,1386.0,1250.8876953125,542.3919067382812,15.827898025512695,0.60004687619433,554.0,882.0,s
1655748.0,10268.000662446022,0.5625,0.7984895833333333,2070601.0,5996.0,0.7996460930908466,0.19734781717582595,0.863947827346861,2.0,881.0,1273.0322265625,641.0752563476562,25.039220809936523,0.575123126352156,577.0,887.0,s
1647825.0,10864.951021909714,0.5625,0.7946686921296297,2070601.0,5996.0,0.7958196678162524,0.17541446599245414,0.8508601601441956,2.0,916.0,1225.8916015625,644.0739135742188,27.790645599365234,0.580811866401577,576.0,875.0,s
1579597.0,10155.604572415352,0.5625,0.7617655285493827,2067969.0,5982.260559082031,0.7638397867666294,0.1924618248761415,0.9242196392010417,1.0,1455.28515625,1483.28076171875,566.4075317382812,17.222322463989258,0.5719772439011156,573.0,849.0,s
1697241.5,10157.14246892929,0.5625,0.8184999517746914,2070601.0,5996.0,0.8196854439846208,0.2067332909473512,0.932305432726722,1.0,1360.0,1389.68896484375,502.6114807128906,177.1395721435547,0.5982085837441681,539.0,878.0,s
1818315.5,13756.619184970856,0.5625,0.8768882619598766,2070601.0,5996.0,0.8781583221489799,0.12074125190360199,0.5531649190649939,1.0,948.0,830.1695556640625,691.5908203125,78.06423950195312,0.6097929854570874,554.0,953.0,s
1847697.5,12263.571292161942,0.5625,0.8910578221450617,2070601.0,5996.0,0.8923484051248889,0.15438560889291306,0.39246092287033696,1.0,935.0,809.6142578125,744.6578369140625,58.05482482910156,0.6219879879304632,552.0,954.0,s
